id,risk_class,lat_bin,lon_bin,center_lat,center_lon
0,HIGH,0,33,37.9208,27.275
1,LOW,2,33,37.9608,27.275
2,LOW,2,34,37.9608,27.305
3,LOW,2,36,37.9608,27.365
4,LOW,3,33,37.9808,27.275
5,HIGH,4,29,38.0008,27.155
6,HIGH,4,30,38.0008,27.185
7,LOW,4,38,38.0008,27.425
8,LOW,4,41,38.0008,27.515
9,LOW,4,43,38.0008,27.575
10,LOW,4,46,38.0008,27.665
11,LOW,4,48,38.0008,27.725
12,HIGH,5,28,38.0208,27.125
13,HIGH,5,29,38.0208,27.155
14,HIGH,5,30,38.0208,27.185
15,HIGH,5,37,38.0208,27.395
16,HIGH,6,30,38.0408,27.185
17,HIGH,6,37,38.0408,27.395
18,HIGH,6,38,38.0408,27.425
19,LOW,7,19,38.0608,26.855
20,HIGH,7,20,38.0608,26.885
21,LOW,7,37,38.0608,27.395
22,LOW,7,38,38.0608,27.425
23,LOW,7,40,38.0608,27.485
24,LOW,7,46,38.0608,27.665
25,LOW,7,47,38.0608,27.695
26,LOW,7,60,38.0608,28.085
27,LOW,7,61,38.0608,28.115
28,LOW,7,63,38.0608,28.175
29,LOW,7,64,38.0608,28.205
30,HIGH,8,20,38.0808,26.885
31,LOW,8,21,38.0808,26.915
32,LOW,8,22,38.0808,26.945
33,HIGH,8,23,38.0808,26.975
34,LOW,8,32,38.0808,27.245
35,LOW,8,33,38.0808,27.275
36,HIGH,8,34,38.0808,27.305
37,HIGH,8,35,38.0808,27.335
38,LOW,8,38,38.0808,27.425
39,HIGH,8,41,38.0808,27.515
40,HIGH,8,45,38.0808,27.635
41,HIGH,8,46,38.0808,27.665
42,LOW,8,50,38.0808,27.785
43,LOW,8,63,38.0808,28.175
44,LOW,9,19,38.1008,26.855
45,HIGH,9,20,38.1008,26.885
46,HIGH,9,21,38.1008,26.915
47,HIGH,9,22,38.1008,26.945
48,HIGH,9,23,38.1008,26.975
49,LOW,9,24,38.1008,27.005
50,HIGH,9,25,38.1008,27.035
51,LOW,9,29,38.1008,27.155
52,LOW,9,31,38.1008,27.215
53,HIGH,9,34,38.1008,27.305
54,LOW,9,35,38.1008,27.335
55,LOW,9,36,38.1008,27.365
56,LOW,9,37,38.1008,27.395
57,LOW,9,40,38.1008,27.485
58,HIGH,9,42,38.1008,27.545
59,LOW,9,43,38.1008,27.575
60,LOW,9,44,38.1008,27.605
61,LOW,9,45,38.1008,27.635
62,HIGH,9,46,38.1008,27.665
63,HIGH,9,47,38.1008,27.695
64,LOW,9,51,38.1008,27.815
65,HIGH,10,19,38.1208,26.855
66,HIGH,10,20,38.1208,26.885
67,HIGH,10,21,38.1208,26.915
68,HIGH,10,22,38.1208,26.945
69,HIGH,10,23,38.1208,26.975
70,HIGH,10,24,38.1208,27.005
71,LOW,10,26,38.1208,27.065
72,HIGH,10,31,38.1208,27.215
73,HIGH,10,32,38.1208,27.245
74,LOW,10,38,38.1208,27.425
75,LOW,10,39,38.1208,27.455
76,LOW,10,40,38.1208,27.485
77,LOW,10,41,38.1208,27.515
78,HIGH,10,42,38.1208,27.545
79,LOW,10,45,38.1208,27.635
80,HIGH,10,46,38.1208,27.665
81,HIGH,10,47,38.1208,27.695
82,HIGH,10,48,38.1208,27.725
83,LOW,10,50,38.1208,27.785
84,HIGH,11,18,38.1408,26.825
85,HIGH,11,19,38.1408,26.855
86,HIGH,11,20,38.1408,26.885
87,HIGH,11,21,38.1408,26.915
88,HIGH,11,22,38.1408,26.945
89,HIGH,11,23,38.1408,26.975
90,HIGH,11,24,38.1408,27.005
91,HIGH,11,25,38.1408,27.035
92,LOW,11,26,38.1408,27.065
93,LOW,11,29,38.1408,27.155
94,LOW,11,30,38.1408,27.185
95,LOW,11,31,38.1408,27.215
96,LOW,11,32,38.1408,27.245
97,LOW,11,38,38.1408,27.425
98,LOW,11,39,38.1408,27.455
99,LOW,11,40,38.1408,27.485
100,LOW,11,41,38.1408,27.515
101,LOW,11,43,38.1408,27.575
102,HIGH,11,45,38.1408,27.635
103,LOW,11,47,38.1408,27.695
104,LOW,11,48,38.1408,27.725
105,HIGH,11,63,38.1408,28.175
106,LOW,12,18,38.1608,26.825
107,HIGH,12,19,38.1608,26.855
108,HIGH,12,20,38.1608,26.885
109,HIGH,12,22,38.1608,26.945
110,HIGH,12,23,38.1608,26.975
111,HIGH,12,24,38.1608,27.005
112,LOW,12,25,38.1608,27.035
113,HIGH,12,26,38.1608,27.065
114,LOW,12,29,38.1608,27.155
115,LOW,12,30,38.1608,27.185
116,LOW,12,36,38.1608,27.365
117,HIGH,12,40,38.1608,27.485
118,LOW,13,19,38.1808,26.855
119,HIGH,13,20,38.1808,26.885
120,LOW,13,21,38.1808,26.915
121,HIGH,13,22,38.1808,26.945
122,HIGH,13,23,38.1808,26.975
123,HIGH,13,24,38.1808,27.005
124,LOW,13,26,38.1808,27.065
125,HIGH,13,27,38.1808,27.095
126,LOW,13,31,38.1808,27.215
127,LOW,13,33,38.1808,27.275
128,LOW,13,34,38.1808,27.305
129,HIGH,13,36,38.1808,27.365
130,LOW,13,37,38.1808,27.395
131,HIGH,13,43,38.1808,27.575
132,LOW,13,60,38.1808,28.085
133,LOW,13,63,38.1808,28.175
134,LOW,13,65,38.1808,28.235
135,HIGH,14,6,38.2008,26.465
136,HIGH,14,7,38.2008,26.495
137,LOW,14,18,38.2008,26.825
138,LOW,14,19,38.2008,26.855
139,HIGH,14,22,38.2008,26.945
140,HIGH,14,23,38.2008,26.975
141,HIGH,14,24,38.2008,27.005
142,HIGH,14,28,38.2008,27.125
143,HIGH,14,29,38.2008,27.155
144,LOW,14,30,38.2008,27.185
145,LOW,14,31,38.2008,27.215
146,LOW,14,32,38.2008,27.245
147,LOW,14,35,38.2008,27.335
148,LOW,14,36,38.2008,27.365
149,LOW,14,41,38.2008,27.515
150,HIGH,14,43,38.2008,27.575
151,HIGH,14,46,38.2008,27.665
152,HIGH,14,47,38.2008,27.695
153,LOW,14,56,38.2008,27.965
154,LOW,14,61,38.2008,28.115
155,LOW,14,63,38.2008,28.175
156,HIGH,14,64,38.2008,28.205
157,HIGH,15,5,38.2208,26.435
158,HIGH,15,6,38.2208,26.465
159,HIGH,15,7,38.2208,26.495
160,HIGH,15,13,38.2208,26.675
161,HIGH,15,14,38.2208,26.705
162,LOW,15,16,38.2208,26.765
163,LOW,15,17,38.2208,26.795
164,LOW,15,19,38.2208,26.855
165,HIGH,15,21,38.2208,26.915
166,HIGH,15,22,38.2208,26.945
167,HIGH,15,23,38.2208,26.975
168,HIGH,15,24,38.2208,27.005
169,LOW,15,28,38.2208,27.125
170,HIGH,15,30,38.2208,27.185
171,HIGH,15,31,38.2208,27.215
172,HIGH,15,32,38.2208,27.245
173,LOW,15,33,38.2208,27.275
174,HIGH,15,34,38.2208,27.305
175,LOW,15,35,38.2208,27.335
176,LOW,15,36,38.2208,27.365
177,LOW,15,37,38.2208,27.395
178,LOW,15,40,38.2208,27.485
179,HIGH,15,43,38.2208,27.575
180,LOW,15,46,38.2208,27.665
181,HIGH,15,51,38.2208,27.815
182,LOW,15,52,38.2208,27.845
183,HIGH,15,54,38.2208,27.905
184,LOW,15,56,38.2208,27.965
185,HIGH,16,1,38.2408,26.315
186,HIGH,16,2,38.2408,26.345
187,HIGH,16,4,38.2408,26.405
188,HIGH,16,5,38.2408,26.435
189,HIGH,16,6,38.2408,26.465
190,HIGH,16,7,38.2408,26.495
191,HIGH,16,13,38.2408,26.675
192,HIGH,16,18,38.2408,26.825
193,LOW,16,19,38.2408,26.855
194,HIGH,16,22,38.2408,26.945
195,HIGH,16,23,38.2408,26.975
196,HIGH,16,24,38.2408,27.005
197,HIGH,16,25,38.2408,27.035
198,HIGH,16,26,38.2408,27.065
199,LOW,16,30,38.2408,27.185
200,LOW,16,33,38.2408,27.275
201,LOW,16,34,38.2408,27.305
202,LOW,16,35,38.2408,27.335
203,LOW,16,36,38.2408,27.365
204,LOW,16,49,38.2408,27.755
205,HIGH,16,53,38.2408,27.875
206,HIGH,16,54,38.2408,27.905
207,HIGH,16,58,38.2408,28.025
208,LOW,17,2,38.2608,26.345
209,HIGH,17,4,38.2608,26.405
210,HIGH,17,5,38.2608,26.435
211,HIGH,17,6,38.2608,26.465
212,HIGH,17,7,38.2608,26.495
213,LOW,17,10,38.2608,26.585
214,LOW,17,15,38.2608,26.735
215,HIGH,17,22,38.2608,26.945
216,HIGH,17,23,38.2608,26.975
217,HIGH,17,24,38.2608,27.005
218,HIGH,17,25,38.2608,27.035
219,HIGH,17,29,38.2608,27.155
220,LOW,17,30,38.2608,27.185
221,LOW,17,31,38.2608,27.215
222,LOW,17,32,38.2608,27.245
223,LOW,17,33,38.2608,27.275
224,LOW,17,49,38.2608,27.755
225,HIGH,17,53,38.2608,27.875
226,HIGH,17,54,38.2608,27.905
227,HIGH,17,55,38.2608,27.935
228,HIGH,17,59,38.2608,28.055
229,LOW,17,70,38.2608,28.385
230,LOW,18,0,38.2808,26.285
231,LOW,18,4,38.2808,26.405
232,HIGH,18,5,38.2808,26.435
233,HIGH,18,6,38.2808,26.465
234,HIGH,18,7,38.2808,26.495
235,LOW,18,10,38.2808,26.585
236,HIGH,18,11,38.2808,26.615
237,HIGH,18,16,38.2808,26.765
238,HIGH,18,24,38.2808,27.005
239,HIGH,18,25,38.2808,27.035
240,HIGH,18,26,38.2808,27.065
241,LOW,18,28,38.2808,27.125
242,LOW,18,29,38.2808,27.155
243,HIGH,18,30,38.2808,27.185
244,HIGH,18,31,38.2808,27.215
245,HIGH,18,32,38.2808,27.245
246,HIGH,18,35,38.2808,27.335
247,LOW,18,36,38.2808,27.365
248,LOW,18,49,38.2808,27.755
249,HIGH,18,50,38.2808,27.785
250,LOW,18,51,38.2808,27.815
251,HIGH,18,53,38.2808,27.875
252,HIGH,18,54,38.2808,27.905
253,HIGH,18,55,38.2808,27.935
254,LOW,18,57,38.2808,27.995
255,HIGH,18,64,38.2808,28.205
256,LOW,19,1,38.3008,26.315
257,LOW,19,4,38.3008,26.405
258,LOW,19,5,38.3008,26.435
259,HIGH,19,6,38.3008,26.465
260,HIGH,19,7,38.3008,26.495
261,HIGH,19,13,38.3008,26.675
262,LOW,19,14,38.3008,26.705
263,HIGH,19,17,38.3008,26.795
264,LOW,19,19,38.3008,26.855
265,HIGH,19,24,38.3008,27.005
266,HIGH,19,25,38.3008,27.035
267,LOW,19,26,38.3008,27.065
268,HIGH,19,27,38.3008,27.095
269,HIGH,19,28,38.3008,27.125
270,HIGH,19,30,38.3008,27.185
271,HIGH,19,31,38.3008,27.215
272,HIGH,19,32,38.3008,27.245
273,HIGH,19,50,38.3008,27.785
274,HIGH,19,51,38.3008,27.815
275,HIGH,19,53,38.3008,27.875
276,HIGH,19,54,38.3008,27.905
277,HIGH,20,5,38.3208,26.435
278,HIGH,20,6,38.3208,26.465
279,HIGH,20,7,38.3208,26.495
280,HIGH,20,11,38.3208,26.615
281,HIGH,20,12,38.3208,26.645
282,LOW,20,17,38.3208,26.795
283,LOW,20,23,38.3208,26.975
284,HIGH,20,30,38.3208,27.185
285,HIGH,20,31,38.3208,27.215
286,HIGH,20,32,38.3208,27.245
287,HIGH,20,50,38.3208,27.785
288,HIGH,20,51,38.3208,27.815
289,LOW,20,52,38.3208,27.845
290,HIGH,20,54,38.3208,27.905
291,HIGH,21,5,38.3408,26.435
292,HIGH,21,6,38.3408,26.465
293,HIGH,21,7,38.3408,26.495
294,HIGH,21,8,38.3408,26.525
295,LOW,21,16,38.3408,26.765
296,HIGH,21,20,38.3408,26.885
297,HIGH,21,27,38.3408,27.095
298,HIGH,21,28,38.3408,27.125
299,HIGH,21,29,38.3408,27.155
300,HIGH,21,30,38.3408,27.185
301,HIGH,21,31,38.3408,27.215
302,LOW,21,32,38.3408,27.245
303,LOW,21,38,38.3408,27.425
304,LOW,21,43,38.3408,27.575
305,LOW,21,51,38.3408,27.815
306,HIGH,22,6,38.3608,26.465
307,HIGH,22,7,38.3608,26.495
308,HIGH,22,8,38.3608,26.525
309,HIGH,22,15,38.3608,26.735
310,LOW,22,16,38.3608,26.765
311,LOW,22,26,38.3608,27.065
312,LOW,22,27,38.3608,27.095
313,LOW,22,28,38.3608,27.125
314,LOW,22,30,38.3608,27.185
315,LOW,22,31,38.3608,27.215
316,HIGH,22,32,38.3608,27.245
317,HIGH,23,7,38.3808,26.495
318,HIGH,23,8,38.3808,26.525
319,LOW,23,31,38.3808,27.215
320,LOW,23,34,38.3808,27.305
321,LOW,23,61,38.3808,28.115
322,HIGH,24,8,38.4008,26.525
323,HIGH,24,9,38.4008,26.555
324,HIGH,24,10,38.4008,26.585
325,LOW,24,25,38.4008,27.035
326,LOW,24,30,38.4008,27.185
327,HIGH,25,8,38.4208,26.525
328,HIGH,25,9,38.4208,26.555
329,LOW,25,30,38.4208,27.185
330,HIGH,25,32,38.4208,27.245
331,LOW,25,38,38.4208,27.425
332,LOW,25,42,38.4208,27.545
333,HIGH,26,8,38.4408,26.525
334,HIGH,26,9,38.4408,26.555
335,HIGH,26,33,38.4408,27.275
336,LOW,26,34,38.4408,27.305
337,LOW,26,36,38.4408,27.365
338,LOW,26,38,38.4408,27.425
339,LOW,26,40,38.4408,27.485
340,LOW,26,46,38.4408,27.665
341,HIGH,27,7,38.4608,26.495
342,HIGH,27,8,38.4608,26.525
343,LOW,27,33,38.4608,27.275
344,LOW,27,35,38.4608,27.335
345,LOW,27,36,38.4608,27.365
346,LOW,27,37,38.4608,27.395
347,LOW,27,39,38.4608,27.455
348,LOW,27,40,38.4608,27.485
349,LOW,28,9,38.4808,26.555
350,LOW,28,25,38.4808,27.035
351,HIGH,28,28,38.4808,27.125
352,HIGH,28,29,38.4808,27.155
353,HIGH,28,34,38.4808,27.305
354,HIGH,28,35,38.4808,27.335
355,HIGH,28,36,38.4808,27.365
356,LOW,29,25,38.5008,27.035
357,HIGH,29,27,38.5008,27.095
358,HIGH,29,28,38.5008,27.125
359,HIGH,29,29,38.5008,27.155
360,HIGH,29,30,38.5008,27.185
361,LOW,29,31,38.5008,27.215
362,HIGH,29,34,38.5008,27.305
363,HIGH,29,35,38.5008,27.335
364,LOW,30,23,38.5208,26.975
365,LOW,30,25,38.5208,27.035
366,HIGH,30,26,38.5208,27.065
367,HIGH,30,27,38.5208,27.095
368,HIGH,30,28,38.5208,27.125
369,HIGH,30,29,38.5208,27.155
370,HIGH,30,30,38.5208,27.185
371,LOW,30,31,38.5208,27.215
372,LOW,30,32,38.5208,27.245
373,LOW,30,33,38.5208,27.275
374,LOW,30,36,38.5208,27.365
375,LOW,30,41,38.5208,27.515
376,LOW,31,25,38.5408,27.035
377,HIGH,31,26,38.5408,27.065
378,HIGH,31,29,38.5408,27.155
379,HIGH,31,30,38.5408,27.185
380,HIGH,31,33,38.5408,27.275
381,LOW,31,34,38.5408,27.305
382,LOW,32,21,38.5608,26.915
383,LOW,32,23,38.5608,26.975
384,LOW,32,26,38.5608,27.065
385,HIGH,32,27,38.5608,27.095
386,HIGH,32,28,38.5608,27.125
387,LOW,33,20,38.5808,26.885
388,LOW,33,22,38.5808,26.945
389,LOW,33,23,38.5808,26.975
390,LOW,33,25,38.5808,27.035
391,HIGH,33,26,38.5808,27.065
392,HIGH,33,27,38.5808,27.095
393,LOW,34,18,38.6008,26.825
394,LOW,34,19,38.6008,26.855
395,LOW,34,20,38.6008,26.885
396,HIGH,34,21,38.6008,26.915
397,LOW,34,24,38.6008,27.005
398,LOW,34,26,38.6008,27.065
399,HIGH,34,30,38.6008,27.185
400,HIGH,35,3,38.6208,26.375
401,LOW,35,17,38.6208,26.795
402,LOW,35,18,38.6208,26.825
403,HIGH,35,20,38.6208,26.885
404,LOW,35,21,38.6208,26.915
405,LOW,35,22,38.6208,26.945
406,LOW,35,24,38.6208,27.005
407,HIGH,35,29,38.6208,27.155
408,HIGH,35,30,38.6208,27.185
409,LOW,35,31,38.6208,27.215
410,LOW,36,3,38.6408,26.375
411,HIGH,36,6,38.6408,26.465
412,LOW,36,7,38.6408,26.495
413,LOW,36,16,38.6408,26.765
414,HIGH,36,17,38.6408,26.795
415,HIGH,36,18,38.6408,26.825
416,LOW,36,20,38.6408,26.885
417,LOW,36,23,38.6408,26.975
418,LOW,36,24,38.6408,27.005
419,LOW,36,26,38.6408,27.065
420,HIGH,36,27,38.6408,27.095
421,LOW,36,30,38.6408,27.185
422,LOW,36,31,38.6408,27.215
423,HIGH,37,6,38.6608,26.465
424,LOW,37,17,38.6608,26.795
425,LOW,37,18,38.6608,26.825
426,LOW,37,19,38.6608,26.855
427,LOW,37,20,38.6608,26.885
428,LOW,37,21,38.6608,26.915
429,HIGH,37,22,38.6608,26.945
430,LOW,37,23,38.6608,26.975
431,HIGH,37,26,38.6608,27.065
432,LOW,37,27,38.6608,27.095
433,LOW,37,29,38.6608,27.155
434,LOW,37,30,38.6608,27.185
435,LOW,38,19,38.6808,26.855
436,LOW,38,20,38.6808,26.885
437,HIGH,38,21,38.6808,26.915
438,LOW,38,30,38.6808,27.185
439,LOW,39,17,38.7008,26.795
440,HIGH,39,18,38.7008,26.825
441,HIGH,39,21,38.7008,26.915
442,HIGH,39,22,38.7008,26.945
443,HIGH,39,23,38.7008,26.975
444,LOW,40,20,38.7208,26.885
445,HIGH,40,21,38.7208,26.915
446,HIGH,40,22,38.7208,26.945
447,HIGH,40,23,38.7208,26.975
448,HIGH,40,24,38.7208,27.005
449,LOW,41,18,38.7408,26.825
450,LOW,41,21,38.7408,26.915
451,HIGH,41,22,38.7408,26.945
452,HIGH,41,26,38.7408,27.065
453,HIGH,41,27,38.7408,27.095
454,LOW,43,22,38.7808,26.945
455,LOW,43,24,38.7808,27.005
456,HIGH,44,21,38.8008,26.915
457,HIGH,44,22,38.8008,26.945
458,HIGH,44,24,38.8008,27.005
459,HIGH,44,25,38.8008,27.035
460,LOW,45,25,38.8208,27.035
461,HIGH,45,26,38.8208,27.065
462,HIGH,45,27,38.8208,27.095
463,HIGH,46,25,38.8408,27.035
464,HIGH,46,26,38.8408,27.065
465,HIGH,46,27,38.8408,27.095
466,HIGH,47,26,38.8608,27.065
467,HIGH,47,28,38.8608,27.125
468,HIGH,48,27,38.8808,27.095
469,HIGH,48,28,38.8808,27.125
470,HIGH,48,29,38.8808,27.155
471,LOW,49,27,38.9008,27.095
472,LOW,49,28,38.9008,27.125
473,LOW,49,29,38.9008,27.155
474,LOW,50,28,38.9208,27.125
475,LOW,51,19,38.9408,26.855
476,LOW,51,21,38.9408,26.915
477,LOW,51,22,38.9408,26.945
478,HIGH,51,23,38.9408,26.975
479,LOW,51,28,38.9408,27.125
480,HIGH,52,22,38.9608,26.945
481,HIGH,52,23,38.9608,26.975
482,LOW,52,24,38.9608,27.005
483,LOW,53,23,38.9808,26.975
484,LOW,53,24,38.9808,27.005
485,LOW,53,28,38.9808,27.125
486,HIGH,54,23,39.0008,26.975
487,LOW,54,28,39.0008,27.125
488,LOW,54,29,39.0008,27.155
489,LOW,55,21,39.0208,26.915
490,LOW,55,22,39.0208,26.945
491,LOW,56,21,39.0408,26.915
492,LOW,56,22,39.0408,26.945
493,LOW,56,23,39.0408,26.975
494,HIGH,56,24,39.0408,27.005
495,LOW,56,25,39.0408,27.035
496,LOW,56,30,39.0408,27.185
497,LOW,56,32,39.0408,27.245
498,LOW,56,34,39.0408,27.305
499,LOW,57,23,39.0608,26.975
500,HIGH,57,24,39.0608,27.005
501,LOW,57,27,39.0608,27.095
502,HIGH,57,29,39.0608,27.155
503,LOW,57,31,39.0608,27.215
504,HIGH,57,32,39.0608,27.245
505,HIGH,57,33,39.0608,27.275
506,LOW,57,34,39.0608,27.305
507,LOW,58,21,39.0808,26.915
508,LOW,58,24,39.0808,27.005
509,LOW,58,25,39.0808,27.035
510,LOW,58,26,39.0808,27.065
511,LOW,58,29,39.0808,27.155
512,LOW,58,32,39.0808,27.245
513,LOW,58,33,39.0808,27.275
514,LOW,58,38,39.0808,27.425
515,HIGH,58,39,39.0808,27.455
516,LOW,58,40,39.0808,27.485
517,LOW,59,31,39.1008,27.215
518,LOW,59,32,39.1008,27.245
519,LOW,59,38,39.1008,27.425
520,LOW,59,39,39.1008,27.455
521,LOW,59,40,39.1008,27.485
522,LOW,60,21,39.1208,26.915
523,LOW,60,25,39.1208,27.035
524,LOW,60,30,39.1208,27.185
525,LOW,60,31,39.1208,27.215
526,LOW,60,32,39.1208,27.245
527,HIGH,60,33,39.1208,27.275
528,LOW,60,34,39.1208,27.305
529,LOW,60,36,39.1208,27.365
530,LOW,60,38,39.1208,27.425
531,LOW,60,39,39.1208,27.455
532,LOW,61,20,39.1408,26.885
533,LOW,61,32,39.1408,27.245
534,LOW,61,33,39.1408,27.275
535,LOW,61,35,39.1408,27.335
536,LOW,61,36,39.1408,27.365
537,LOW,61,37,39.1408,27.395
538,LOW,61,38,39.1408,27.425
539,LOW,62,33,39.1608,27.275
540,HIGH,62,38,39.1608,27.425
541,LOW,63,18,39.1808,26.825
542,HIGH,63,19,39.1808,26.855
543,HIGH,63,39,39.1808,27.455
544,LOW,64,36,39.2008,27.365
545,LOW,66,29,39.2408,27.155
546,LOW,67,23,39.2608,26.975
547,HIGH,69,27,39.3008,27.095
548,LOW,69,28,39.3008,27.125
549,LOW,71,30,39.3408,27.185
550,LOW,71,31,39.3408,27.215
551,HIGH,71,33,39.3408,27.275
552,LOW,72,34,39.3608,27.305
553,LOW,72,35,39.3608,27.335
