risk_id,risk_class,center_lat,center_lon,station_id,station_name,station_lat,station_lon,distance_km
182,LOW,38.2208,27.845,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,11.5542
183,HIGH,38.2208,27.905,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,6.3128
184,LOW,38.2208,27.965,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,1.0721
185,HIGH,38.2408,26.315,24,Ilıca İtfaiye Grubu,38.305354,26.361923,8.2646
186,HIGH,38.2408,26.345,24,Ilıca İtfaiye Grubu,38.305354,26.361923,7.3285
187,HIGH,38.2408,26.405,24,Ilıca İtfaiye Grubu,38.305354,26.361923,8.1034
188,HIGH,38.2408,26.435,24,Ilıca İtfaiye Grubu,38.305354,26.361923,9.6031
189,HIGH,38.2408,26.465,24,Ilıca İtfaiye Grubu,38.305354,26.361923,11.5105
190,HIGH,38.2408,26.495,24,Ilıca İtfaiye Grubu,38.305354,26.361923,13.6558
191,HIGH,38.2408,26.675,47,Urla İtfaiye Grubu,38.3274799,26.7704619,12.7406
192,HIGH,38.2408,26.825,41,Seferihisar İtfaiye Müdürlüğü,38.1932306,26.8449294,5.5687
193,LOW,38.2408,26.855,41,Seferihisar İtfaiye Müdürlüğü,38.1932306,26.8449294,5.3621
194,HIGH,38.2408,26.945,41,Seferihisar İtfaiye Müdürlüğü,38.1932306,26.8449294,10.2181
195,HIGH,38.2408,26.975,41,Seferihisar İtfaiye Müdürlüğü,38.1932306,26.8449294,12.5341
196,HIGH,38.2408,27.005,36,Menderes İtfaiye Grubu,38.2552038,27.1283411,10.8893
197,HIGH,38.2408,27.035,36,Menderes İtfaiye Grubu,38.2552038,27.1283411,8.3069
198,HIGH,38.2408,27.065,36,Menderes İtfaiye Grubu,38.2552038,27.1283411,5.7585
199,LOW,38.2408,27.185,35,Kısıkköy İtfaiye Müdürlüğü,38.2751599,27.1971095,3.9642
200,LOW,38.2408,27.275,35,Kısıkköy İtfaiye Müdürlüğü,38.2751599,27.1971095,7.8006
201,LOW,38.2408,27.305,34,Kırklar İtfaiye Grubu,38.3092428,27.305661,7.6107
202,LOW,38.2408,27.335,34,Kırklar İtfaiye Grubu,38.3092428,27.305661,8.0299
203,LOW,38.2408,27.365,34,Kırklar İtfaiye Grubu,38.3092428,27.305661,9.206
204,LOW,38.2408,27.755,4,Bayındır İtfaiye Grubu,38.2187664,27.6415279,10.2098
205,HIGH,38.2408,27.875,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,9.2163
206,HIGH,38.2408,27.905,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,6.7078
207,HIGH,38.2408,28.025,8,Birgi İtfaiye Grubu,38.2530136,28.0658716,3.8188
208,LOW,38.2608,26.345,24,Ilıca İtfaiye Grubu,38.305354,26.361923,5.1697
209,HIGH,38.2608,26.405,24,Ilıca İtfaiye Grubu,38.305354,26.361923,6.2194
210,HIGH,38.2608,26.435,24,Ilıca İtfaiye Grubu,38.305354,26.361923,8.0764
211,HIGH,38.2608,26.465,24,Ilıca İtfaiye Grubu,38.305354,26.361923,10.2708
212,HIGH,38.2608,26.495,24,Ilıca İtfaiye Grubu,38.305354,26.361923,12.6278
213,LOW,38.2608,26.585,47,Urla İtfaiye Grubu,38.3274799,26.7704619,17.8028
214,LOW,38.2608,26.735,47,Urla İtfaiye Grubu,38.3274799,26.7704619,8.0344
215,HIGH,38.2608,26.945,41,Seferihisar İtfaiye Müdürlüğü,38.1932306,26.8449294,11.5265
216,HIGH,38.2608,26.975,36,Menderes İtfaiye Grubu,38.2552038,27.1283411,13.4032
217,HIGH,38.2608,27.005,36,Menderes İtfaiye Grubu,38.2552038,27.1283411,10.7873
218,HIGH,38.2608,27.035,36,Menderes İtfaiye Grubu,38.2552038,27.1283411,8.1737
219,HIGH,38.2608,27.155,36,Menderes İtfaiye Grubu,38.2552038,27.1283411,2.4094
220,LOW,38.2608,27.185,35,Kısıkköy İtfaiye Müdürlüğü,38.2751599,27.1971095,1.915
221,LOW,38.2608,27.215,35,Kısıkköy İtfaiye Müdürlüğü,38.2751599,27.1971095,2.2336
222,LOW,38.2608,27.245,35,Kısıkköy İtfaiye Müdürlüğü,38.2751599,27.1971095,4.4755
223,LOW,38.2608,27.275,34,Kırklar İtfaiye Grubu,38.3092428,27.305661,6.0147
224,LOW,38.2608,27.755,4,Bayındır İtfaiye Grubu,38.2187664,27.6415279,10.957
225,HIGH,38.2608,27.875,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,9.9982
226,HIGH,38.2608,27.905,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,7.7479
227,HIGH,38.2608,27.935,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,5.8159
228,HIGH,38.2608,28.055,8,Birgi İtfaiye Grubu,38.2530136,28.0658716,1.2848
229,LOW,38.2608,28.385,7,Beydağ İtfaiye Grubu,38.0858461,28.2110254,24.6929
230,LOW,38.2808,26.285,13,Çeşme İtfaiye Grubu,38.3371806,26.3030841,6.4648
231,LOW,38.2808,26.405,24,Ilıca İtfaiye Grubu,38.305354,26.361923,4.6462
232,HIGH,38.2808,26.435,24,Ilıca İtfaiye Grubu,38.305354,26.361923,6.9374
233,HIGH,38.2808,26.465,24,Ilıca İtfaiye Grubu,38.305354,26.361923,9.4009
234,HIGH,38.2808,26.495,24,Ilıca İtfaiye Grubu,38.305354,26.361923,11.9304
235,LOW,38.2808,26.585,47,Urla İtfaiye Grubu,38.3274799,26.7704619,16.9951
236,HIGH,38.2808,26.615,47,Urla İtfaiye Grubu,38.3274799,26.7704619,14.5245
237,HIGH,38.2808,26.765,47,Urla İtfaiye Grubu,38.3274799,26.7704619,5.2124
238,HIGH,38.2808,27.005,36,Menderes İtfaiye Grubu,38.2552038,27.1283411,11.1377
239,HIGH,38.2808,27.035,36,Menderes İtfaiye Grubu,38.2552038,27.1283411,8.6316
240,HIGH,38.2808,27.065,36,Menderes İtfaiye Grubu,38.2552038,27.1283411,6.2193
241,LOW,38.2808,27.125,36,Menderes İtfaiye Grubu,38.2552038,27.1283411,2.8611
242,LOW,38.2808,27.155,36,Menderes İtfaiye Grubu,38.2552038,27.1283411,3.6766
243,HIGH,38.2808,27.185,35,Kısıkköy İtfaiye Müdürlüğü,38.2751599,27.1971095,1.2291
244,HIGH,38.2808,27.215,35,Kısıkköy İtfaiye Müdürlüğü,38.2751599,27.1971095,1.6829
245,HIGH,38.2808,27.245,35,Kısıkköy İtfaiye Müdürlüğü,38.2751599,27.1971095,4.2271
246,HIGH,38.2808,27.335,34,Kırklar İtfaiye Grubu,38.3092428,27.305661,4.0692
247,LOW,38.2808,27.365,34,Kırklar İtfaiye Grubu,38.3092428,27.305661,6.0679
248,LOW,38.2808,27.755,4,Bayındır İtfaiye Grubu,38.2187664,27.6415279,12.0733
249,HIGH,38.2808,27.785,4,Bayındır İtfaiye Grubu,38.2187664,27.6415279,14.3018
250,LOW,38.2808,27.815,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,15.6812
251,HIGH,38.2808,27.875,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,11.1749
252,HIGH,38.2808,27.905,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,9.2172
253,HIGH,38.2808,27.935,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,7.6654
254,LOW,38.2808,27.995,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,6.8949
255,HIGH,38.2808,28.205,8,Birgi İtfaiye Grubu,38.2530136,28.0658716,12.5331
256,LOW,38.3008,26.315,24,Ilıca İtfaiye Grubu,38.305354,26.361923,4.1257
257,LOW,38.3008,26.405,24,Ilıca İtfaiye Grubu,38.305354,26.361923,3.7928
258,LOW,38.3008,26.435,24,Ilıca İtfaiye Grubu,38.305354,26.361923,6.3967
259,HIGH,38.3008,26.465,24,Ilıca İtfaiye Grubu,38.305354,26.361923,9.0087
260,HIGH,38.3008,26.495,24,Ilıca İtfaiye Grubu,38.305354,26.361923,11.6233
261,HIGH,38.3008,26.675,47,Urla İtfaiye Grubu,38.3274799,26.7704619,8.8413
262,LOW,38.3008,26.705,47,Urla İtfaiye Grubu,38.3274799,26.7704619,6.4358
263,HIGH,38.3008,26.795,47,Urla İtfaiye Grubu,38.3274799,26.7704619,3.6585
264,LOW,38.3008,26.855,22,Güzelbahçe İtfaiye Grubu,38.3674545,26.8845373,7.8466
265,HIGH,38.3008,27.005,39,Narlıdere İtfaiye,38.3937204,27.016462,10.3805
266,HIGH,38.3008,27.035,20,Gaziemir İtfaiye Grubu,38.3139969,27.1277295,8.223
267,LOW,38.3008,27.065,20,Gaziemir İtfaiye Grubu,38.3139969,27.1277295,5.6667
268,HIGH,38.3008,27.095,20,Gaziemir İtfaiye Grubu,38.3139969,27.1277295,3.2107
269,HIGH,38.3008,27.125,20,Gaziemir İtfaiye Grubu,38.3139969,27.1277295,1.4866
270,HIGH,38.3008,27.185,35,Kısıkköy İtfaiye Müdürlüğü,38.2751599,27.1971095,3.0406
271,HIGH,38.3008,27.215,35,Kısıkköy İtfaiye Müdürlüğü,38.2751599,27.1971095,3.2506
272,HIGH,38.3008,27.245,35,Kısıkköy İtfaiye Müdürlüğü,38.2751599,27.1971095,5.0595
273,HIGH,38.3008,27.785,4,Bayındır İtfaiye Grubu,38.2187664,27.6415279,15.496
274,HIGH,38.3008,27.815,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,16.7534
275,HIGH,38.3008,27.875,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,12.6367
276,HIGH,38.3008,27.905,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,10.9441
277,HIGH,38.3208,26.435,24,Ilıca İtfaiye Grubu,38.305354,26.361923,6.6031
278,HIGH,38.3208,26.465,24,Ilıca İtfaiye Grubu,38.305354,26.361923,9.1557
279,HIGH,38.3208,26.495,24,Ilıca İtfaiye Grubu,38.305354,26.361923,11.737
280,HIGH,38.3208,26.615,47,Urla İtfaiye Grubu,38.3274799,26.7704619,13.5819
281,HIGH,38.3208,26.645,47,Urla İtfaiye Grubu,38.3274799,26.7704619,10.9697
282,LOW,38.3208,26.795,47,Urla İtfaiye Grubu,38.3274799,26.7704619,2.2658
283,LOW,38.3208,26.975,39,Narlıdere İtfaiye,38.3937204,27.016462,8.8778
284,HIGH,38.3208,27.185,1,6. Sanayi Sitesi İtfaiye Grubu,38.3458537,27.1398491,4.8239
285,HIGH,38.3208,27.215,35,Kısıkköy İtfaiye Müdürlüğü,38.2751599,27.1971095,5.3097
286,HIGH,38.3208,27.245,34,Kırklar İtfaiye Grubu,38.3092428,27.305661,5.4462
287,HIGH,38.3208,27.785,4,Bayındır İtfaiye Grubu,38.2187664,27.6415279,16.8997
288,HIGH,38.3208,27.815,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,18.0372
289,LOW,38.3208,27.845,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,16.0625
290,HIGH,38.3208,27.905,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,12.8251
291,HIGH,38.3408,26.435,24,Ilıca İtfaiye Grubu,38.305354,26.361923,7.4949
292,HIGH,38.3408,26.465,24,Ilıca İtfaiye Grubu,38.305354,26.361923,9.8178
293,HIGH,38.3408,26.495,24,Ilıca İtfaiye Grubu,38.305354,26.361923,12.2599
294,HIGH,38.3408,26.525,24,Ilıca İtfaiye Grubu,38.305354,26.361923,14.762
295,LOW,38.3408,26.765,47,Urla İtfaiye Grubu,38.3274799,26.7704619,1.5559
296,HIGH,38.3408,26.885,22,Güzelbahçe İtfaiye Grubu,38.3674545,26.8845373,2.9641
297,HIGH,38.3408,27.095,1,6. Sanayi Sitesi İtfaiye Grubu,38.3458537,27.1398491,3.9515
298,HIGH,38.3408,27.125,1,6. Sanayi Sitesi İtfaiye Grubu,38.3458537,27.1398491,1.4117
299,HIGH,38.3408,27.155,1,6. Sanayi Sitesi İtfaiye Grubu,38.3458537,27.1398491,1.4359
300,HIGH,38.3408,27.185,1,6. Sanayi Sitesi İtfaiye Grubu,38.3458537,27.1398491,3.9776
301,HIGH,38.3408,27.215,1,6. Sanayi Sitesi İtfaiye Grubu,38.3458537,27.1398491,6.578
302,LOW,38.3408,27.245,34,Kırklar İtfaiye Grubu,38.3092428,27.305661,6.3494
303,LOW,38.3408,27.425,34,Kırklar İtfaiye Grubu,38.3092428,27.305661,10.9858
304,LOW,38.3408,27.575,4,Bayındır İtfaiye Grubu,38.2187664,27.6415279,14.7599
305,LOW,38.3408,27.815,40,Ödemiş İtfaiyesi,38.2203779,27.9772609,19.4909
306,HIGH,38.3608,26.465,24,Ilıca İtfaiye Grubu,38.305354,26.361923,10.9016
307,HIGH,38.3608,26.495,24,Ilıca İtfaiye Grubu,38.305354,26.361923,13.1432
308,HIGH,38.3608,26.525,24,Ilıca İtfaiye Grubu,38.305354,26.361923,15.5028
309,HIGH,38.3608,26.735,47,Urla İtfaiye Grubu,38.3274799,26.7704619,4.8261
310,LOW,38.3608,26.765,47,Urla İtfaiye Grubu,38.3274799,26.7704619,3.7355
311,LOW,38.3608,27.065,3,Balçova İtfaiye Grubu,38.3904733,27.0485545,3.5975
312,LOW,38.3608,27.095,1,6. Sanayi Sitesi İtfaiye Grubu,38.3458537,27.1398491,4.2493
313,LOW,38.3608,27.125,1,6. Sanayi Sitesi İtfaiye Grubu,38.3458537,27.1398491,2.1068
314,LOW,38.3608,27.185,17,Evka-1 İtfaiye Grubu,38.3970338,27.1688458,4.268
315,LOW,38.3608,27.215,46,Toros İtfaiyesi (Buca),38.4055253,27.1917275,5.371
316,HIGH,38.3608,27.245,46,Toros İtfaiyesi (Buca),38.4055253,27.1917275,6.804
317,HIGH,38.3808,26.495,24,Ilıca İtfaiye Grubu,38.305354,26.361923,14.3204
318,HIGH,38.3808,26.525,24,Ilıca İtfaiye Grubu,38.305354,26.361923,16.5121
319,LOW,38.3808,27.215,46,Toros İtfaiyesi (Buca),38.4055253,27.1917275,3.4165
320,LOW,38.3808,27.305,25,Pınarbaşı İtfaiye Grubu,38.4304819,27.2396074,7.9364
321,LOW,38.3808,28.115,8,Birgi İtfaiye Grubu,38.2530136,28.0658716,14.8416
322,HIGH,38.4008,26.525,38,Mordoğan İtfaiye Grubu,38.5151347,26.6163012,14.9944
323,HIGH,38.4008,26.555,38,Mordoğan İtfaiye Grubu,38.5151347,26.6163012,13.7885
324,HIGH,38.4008,26.585,38,Mordoğan İtfaiye Grubu,38.5151347,26.6163012,13.0023
325,LOW,38.4008,27.035,3,Balçova İtfaiye Grubu,38.3904733,27.0485545,1.6474
326,LOW,38.4008,27.185,46,Toros İtfaiyesi (Buca),38.4055253,27.1917275,0.7872
327,HIGH,38.4208,26.525,38,Mordoğan İtfaiye Grubu,38.5151347,26.6163012,13.161
328,HIGH,38.4208,26.555,38,Mordoğan İtfaiye Grubu,38.5151347,26.6163012,11.7692
329,LOW,38.4208,27.185,10,Çamdibi İtfaiye Grubu,38.4257671,27.1829293,0.581
330,HIGH,38.4208,27.245,25,Pınarbaşı İtfaiye Grubu,38.4304819,27.2396074,1.1746
331,LOW,38.4208,27.425,32,Kemalpaşa OSB İtfaiye,38.455657,27.365967,6.4388
332,LOW,38.4208,27.545,32,Kemalpaşa OSB İtfaiye,38.455657,27.365967,16.0677
333,HIGH,38.4408,26.525,38,Mordoğan İtfaiye Grubu,38.5151347,26.6163012,11.4667
334,HIGH,38.4408,26.555,38,Mordoğan İtfaiye Grubu,38.5151347,26.6163012,9.8385
335,HIGH,38.4408,27.275,25,Pınarbaşı İtfaiye Grubu,38.4304819,27.2396074,3.2893
336,LOW,38.4408,27.305,32,Kemalpaşa OSB İtfaiye,38.455657,27.365967,5.5604
337,LOW,38.4408,27.365,32,Kemalpaşa OSB İtfaiye,38.455657,27.365967,1.6542
338,LOW,38.4408,27.425,32,Kemalpaşa OSB İtfaiye,38.455657,27.365967,5.3998
339,LOW,38.4408,27.485,32,Kemalpaşa OSB İtfaiye,38.455657,27.365967,10.4968
340,LOW,38.4408,27.665,4,Bayındır İtfaiye Grubu,38.2187664,27.6415279,24.7738
341,HIGH,38.4608,26.495,38,Mordoğan İtfaiye Grubu,38.5151347,26.6163012,12.1641
342,HIGH,38.4608,26.525,38,Mordoğan İtfaiye Grubu,38.5151347,26.6163012,9.9825
343,LOW,38.4608,27.275,9,Bornova İtfaiye Müdürlüğü,38.4609301,27.2277298,4.1158
344,LOW,38.4608,27.335,32,Kemalpaşa OSB İtfaiye,38.455657,27.365967,2.7564
345,LOW,38.4608,27.365,32,Kemalpaşa OSB İtfaiye,38.455657,27.365967,0.578
346,LOW,38.4608,27.395,32,Kemalpaşa OSB İtfaiye,38.455657,27.365967,2.5919
347,LOW,38.4608,27.455,32,Kemalpaşa OSB İtfaiye,38.455657,27.365967,7.7734
348,LOW,38.4608,27.485,32,Kemalpaşa OSB İtfaiye,38.455657,27.365967,10.3803
349,LOW,38.4808,26.555,38,Mordoğan İtfaiye Grubu,38.5151347,26.6163012,6.5601
350,LOW,38.4808,27.035,14,Çiğli İtfaiye Grubu,38.4919078,27.0411853,1.3474
351,HIGH,38.4808,27.125,31,Karşıyaka İtfaiyesi,38.4665598,27.134702,1.7946
352,HIGH,38.4808,27.155,31,Karşıyaka İtfaiyesi,38.4665598,27.134702,2.3727
353,HIGH,38.4808,27.305,32,Kemalpaşa OSB İtfaiye,38.455657,27.365967,5.9991
354,HIGH,38.4808,27.335,32,Kemalpaşa OSB İtfaiye,38.455657,27.365967,3.8839
355,HIGH,38.4808,27.365,32,Kemalpaşa OSB İtfaiye,38.455657,27.365967,2.797
356,LOW,38.5008,27.035,14,Çiğli İtfaiye Grubu,38.4919078,27.0411853,1.1258
357,HIGH,38.5008,27.095,15,Bostanlı İtfaiye Grubu,38.4872748,27.0748223,2.312
358,HIGH,38.5008,27.125,31,Karşıyaka İtfaiyesi,38.4665598,27.134702,3.8999
359,HIGH,38.5008,27.155,31,Karşıyaka İtfaiyesi,38.4665598,27.134702,4.1973
360,HIGH,38.5008,27.185,18,Evka-4 İtfaiye Grubu,38.4880259,27.214068,2.9012
361,LOW,38.5008,27.215,18,Evka-4 İtfaiye Grubu,38.4880259,27.214068,1.4227
362,HIGH,38.5008,27.305,32,Kemalpaşa OSB İtfaiye,38.455657,27.365967,7.3049
363,HIGH,38.5008,27.335,32,Kemalpaşa OSB İtfaiye,38.455657,27.365967,5.6977
364,LOW,38.5208,26.975,14,Çiğli İtfaiye Grubu,38.4919078,27.0411853,6.5946
365,LOW,38.5208,27.035,14,Çiğli İtfaiye Grubu,38.4919078,27.0411853,3.2574
366,HIGH,38.5208,27.065,14,Çiğli İtfaiye Grubu,38.4919078,27.0411853,3.823
367,HIGH,38.5208,27.095,15,Bostanlı İtfaiye Grubu,38.4872748,27.0748223,4.1206
