risk_id,risk_class,center_lat,center_lon,station_id,station_name,station_lat,station_lon,distance_km
368,HIGH,38.5208,27.125,15,Bostanlı İtfaiye Grubu,38.4872748,27.0748223,5.7412
369,HIGH,38.5208,27.155,31,Karşıyaka İtfaiyesi,38.4665598,27.134702,6.2846
370,HIGH,38.5208,27.185,18,Evka-4 İtfaiye Grubu,38.4880259,27.214068,4.4361
371,LOW,38.5208,27.215,18,Evka-4 İtfaiye Grubu,38.4880259,27.214068,3.6452
372,LOW,38.5208,27.245,18,Evka-4 İtfaiye Grubu,38.4880259,27.214068,4.5305
373,LOW,38.5208,27.275,18,Evka-4 İtfaiye Grubu,38.4880259,27.214068,6.4338
374,LOW,38.5208,27.365,32,Kemalpaşa OSB İtfaiye,38.455657,27.365967,7.2441
375,LOW,38.5208,27.515,32,Kemalpaşa OSB İtfaiye,38.455657,27.365967,14.8568
376,LOW,38.5408,27.035,14,Çiğli İtfaiye Grubu,38.4919078,27.0411853,5.4631
377,HIGH,38.5408,27.065,14,Çiğli İtfaiye Grubu,38.4919078,27.0411853,5.818
378,HIGH,38.5408,27.155,18,Evka-4 İtfaiye Grubu,38.4880259,27.214068,7.8005
379,HIGH,38.5408,27.185,18,Evka-4 İtfaiye Grubu,38.4880259,27.214068,6.39
380,HIGH,38.5408,27.275,18,Evka-4 İtfaiye Grubu,38.4880259,27.214068,7.9082
381,LOW,38.5408,27.305,18,Evka-4 İtfaiye Grubu,38.4880259,27.214068,9.8503
382,LOW,38.5608,26.915,43,Seyrek İtfaiye Grubu,38.5885704,26.9735422,5.9527
383,LOW,38.5608,26.975,43,Seyrek İtfaiye Grubu,38.5885704,26.9735422,3.0905
384,LOW,38.5608,27.065,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,5.7003
385,HIGH,38.5608,27.095,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,5.9058
386,HIGH,38.5608,27.125,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,7.1317
387,LOW,38.5808,26.885,43,Seyrek İtfaiye Grubu,38.5885704,26.9735422,7.7444
388,LOW,38.5808,26.945,43,Seyrek İtfaiye Grubu,38.5885704,26.9735422,2.627
389,LOW,38.5808,26.975,43,Seyrek İtfaiye Grubu,38.5885704,26.9735422,0.8733
390,LOW,38.5808,27.035,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,4.8556
391,HIGH,38.5808,27.065,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,3.5166
392,HIGH,38.5808,27.095,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,3.8406
393,LOW,38.6008,26.825,19,Foça İtfaiye Müdürlüğü,38.6662662,26.754763,9.498
394,LOW,38.6008,26.855,43,Seyrek İtfaiye Grubu,38.5885704,26.9735422,10.3916
395,LOW,38.6008,26.885,43,Seyrek İtfaiye Grubu,38.5885704,26.9735422,7.8142
396,HIGH,38.6008,26.915,43,Seyrek İtfaiye Grubu,38.5885704,26.9735422,5.2664
397,LOW,38.6008,27.005,43,Seyrek İtfaiye Grubu,38.5885704,26.9735422,3.0535
398,LOW,38.6008,27.065,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,1.4597
399,HIGH,38.6008,27.185,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,9.6545
400,HIGH,38.6208,26.375,30,Karaburun İtfaiye Grubu,38.6365002,26.5106161,11.9091
401,LOW,38.6208,26.795,19,Foça İtfaiye Müdürlüğü,38.6662662,26.754763,6.1458
402,LOW,38.6208,26.825,19,Foça İtfaiye Müdürlüğü,38.6662662,26.754763,7.9227
403,HIGH,38.6208,26.885,43,Seyrek İtfaiye Grubu,38.5885704,26.9735422,8.4876
404,LOW,38.6208,26.915,43,Seyrek İtfaiye Grubu,38.5885704,26.9735422,6.2227
405,LOW,38.6208,26.945,43,Seyrek İtfaiye Grubu,38.5885704,26.9735422,4.3583
406,LOW,38.6208,27.005,43,Seyrek İtfaiye Grubu,38.5885704,26.9735422,4.5073
407,HIGH,38.6208,27.155,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,7.0495
408,HIGH,38.6208,27.185,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,9.6353
409,LOW,38.6208,27.215,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,12.2299
410,LOW,38.6408,26.375,30,Karaburun İtfaiye Grubu,38.6365002,26.5106161,11.7885
411,HIGH,38.6408,26.465,30,Karaburun İtfaiye Grubu,38.6365002,26.5106161,3.9907
412,LOW,38.6408,26.495,30,Karaburun İtfaiye Grubu,38.6365002,26.5106161,1.4381
413,LOW,38.6408,26.765,19,Foça İtfaiye Müdürlüğü,38.6662662,26.754763,2.968
414,HIGH,38.6408,26.795,19,Foça İtfaiye Müdürlüğü,38.6662662,26.754763,4.4974
415,HIGH,38.6408,26.825,19,Foça İtfaiye Müdürlüğü,38.6662662,26.754763,6.7244
416,LOW,38.6408,26.885,43,Seyrek İtfaiye Grubu,38.5885704,26.9735422,9.6389
417,LOW,38.6408,26.975,43,Seyrek İtfaiye Grubu,38.5885704,26.9735422,5.809
418,LOW,38.6408,27.005,43,Seyrek İtfaiye Grubu,38.5885704,26.9735422,6.4187
419,LOW,38.6408,27.065,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,3.3665
420,HIGH,38.6408,27.095,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,3.7034
421,LOW,38.6408,27.185,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,10.1174
422,LOW,38.6408,27.215,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,12.6125
423,HIGH,38.6608,26.465,30,Karaburun İtfaiye Grubu,38.6365002,26.5106161,4.7952
424,LOW,38.6608,26.795,19,Foça İtfaiye Müdürlüğü,38.6662662,26.754763,3.546
425,LOW,38.6608,26.825,19,Foça İtfaiye Müdürlüğü,38.6662662,26.754763,6.1285
426,LOW,38.6608,26.855,19,Foça İtfaiye Müdürlüğü,38.6662662,26.754763,8.7242
427,LOW,38.6608,26.885,48,Yenifoça İtfaiye,38.7440082,26.8432607,9.936
428,LOW,38.6608,26.915,43,Seyrek İtfaiye Grubu,38.5885704,26.9735422,9.5063
429,HIGH,38.6608,26.945,43,Seyrek İtfaiye Grubu,38.5885704,26.9735422,8.4056
430,LOW,38.6608,26.975,43,Seyrek İtfaiye Grubu,38.5885704,26.9735422,8.0326
431,HIGH,38.6608,27.065,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,5.5472
432,LOW,38.6608,27.095,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,5.7579
433,LOW,38.6608,27.155,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,8.8687
434,LOW,38.6608,27.185,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,11.0351
435,LOW,38.6808,26.855,48,Yenifoça İtfaiye,38.7440082,26.8432607,7.1019
436,LOW,38.6808,26.885,48,Yenifoça İtfaiye,38.7440082,26.8432607,7.9066
437,HIGH,38.6808,26.915,48,Yenifoça İtfaiye,38.7440082,26.8432607,9.3884
438,LOW,38.6808,27.185,37,Menemen İtfaiye Grubu,38.6114959,27.0747393,12.2914
439,LOW,38.7008,26.795,19,Foça İtfaiye Müdürlüğü,38.6662662,26.754763,5.1907
440,HIGH,38.7008,26.825,48,Yenifoça İtfaiye,38.7440082,26.8432607,5.059
441,HIGH,38.7008,26.915,48,Yenifoça İtfaiye,38.7440082,26.8432607,7.8623
442,HIGH,38.7008,26.945,48,Yenifoça İtfaiye,38.7440082,26.8432607,10.0491
443,HIGH,38.7008,26.975,48,Yenifoça İtfaiye,38.7440082,26.8432607,12.3976
444,LOW,38.7208,26.885,48,Yenifoça İtfaiye,38.7440082,26.8432607,4.4461
445,HIGH,38.7208,26.915,48,Yenifoça İtfaiye,38.7440082,26.8432607,6.7366
446,HIGH,38.7208,26.945,48,Yenifoça İtfaiye,38.7440082,26.8432607,9.1945
447,HIGH,38.7208,26.975,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,11.5613
448,HIGH,38.7208,27.005,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,10.3143
449,LOW,38.7408,26.825,48,Yenifoça İtfaiye,38.7440082,26.8432607,1.6234
450,LOW,38.7408,26.915,48,Yenifoça İtfaiye,38.7440082,26.8432607,6.2321
451,HIGH,38.7408,26.945,48,Yenifoça İtfaiye,38.7440082,26.8432607,8.8309
452,HIGH,38.7408,27.065,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,7.4143
453,HIGH,38.7408,27.095,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,8.2632
454,LOW,38.7808,26.945,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,9.5785
455,LOW,38.7808,27.005,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,4.8695
456,HIGH,38.8008,26.915,48,Yenifoça İtfaiye,38.7440082,26.8432607,8.8633
457,HIGH,38.8008,26.945,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,9.1626
458,HIGH,38.8008,27.005,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,3.9922
459,HIGH,38.8008,27.035,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,1.4844
460,LOW,38.8208,27.035,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,2.0795
461,HIGH,38.8208,27.065,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,2.0264
462,HIGH,38.8208,27.095,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,4.1714
463,HIGH,38.8408,27.035,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,4.0418
464,HIGH,38.8408,27.065,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,4.0148
465,HIGH,38.8408,27.095,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,5.423
466,HIGH,38.8608,27.065,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,6.1662
467,HIGH,38.8608,27.125,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,8.8375
468,HIGH,38.8808,27.095,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,9.116
469,HIGH,38.8808,27.125,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,10.4826
470,HIGH,38.8808,27.155,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,12.2544
471,LOW,38.9008,27.095,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,11.1707
472,LOW,38.9008,27.125,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,12.311
473,LOW,38.9008,27.155,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,13.8504
474,LOW,38.9208,27.125,2,Alosbi İtfaiye İstasyonu,38.8065108,27.0504836,14.2523
475,LOW,38.9408,26.855,11,Çandarlı İtfaiye Müdürlüğü,38.9406527,26.9387285,7.2414
476,LOW,38.9408,26.915,11,Çandarlı İtfaiye Müdürlüğü,38.9406527,26.9387285,2.0523
477,LOW,38.9408,26.945,11,Çandarlı İtfaiye Müdürlüğü,38.9406527,26.9387285,0.5427
478,HIGH,38.9408,26.975,11,Çandarlı İtfaiye Müdürlüğü,38.9406527,26.9387285,3.1371
479,LOW,38.9408,27.125,11,Çandarlı İtfaiye Müdürlüğü,38.9406527,26.9387285,16.1101
480,HIGH,38.9608,26.945,11,Çandarlı İtfaiye Müdürlüğü,38.9406527,26.9387285,2.305
481,HIGH,38.9608,26.975,11,Çandarlı İtfaiye Müdürlüğü,38.9406527,26.9387285,3.8545
482,LOW,38.9608,27.005,11,Çandarlı İtfaiye Müdürlüğü,38.9406527,26.9387285,6.1531
483,LOW,38.9808,26.975,11,Çandarlı İtfaiye Müdürlüğü,38.9406527,26.9387285,5.4557
484,LOW,38.9808,27.005,11,Çandarlı İtfaiye Müdürlüğü,38.9406527,26.9387285,7.2637
485,LOW,38.9808,27.125,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,15.3192
486,HIGH,39.0008,26.975,11,Çandarlı İtfaiye Müdürlüğü,38.9406527,26.9387285,7.3867
487,LOW,39.0008,27.125,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,13.2968
488,LOW,39.0008,27.155,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,12.3592
489,LOW,39.0208,26.915,16,Dikili İtfaiye Müdürlüğü,39.0781367,26.8966623,6.5693
490,LOW,39.0208,26.945,16,Dikili İtfaiye Müdürlüğü,39.0781367,26.8966623,7.6205
491,LOW,39.0408,26.915,16,Dikili İtfaiye Müdürlüğü,39.0781367,26.8966623,4.4433
492,LOW,39.0408,26.945,16,Dikili İtfaiye Müdürlüğü,39.0781367,26.8966623,5.8868
493,LOW,39.0408,26.975,16,Dikili İtfaiye Müdürlüğü,39.0781367,26.8966623,7.9364
494,HIGH,39.0408,27.005,16,Dikili İtfaiye Müdürlüğü,39.0781367,26.8966623,10.234
495,LOW,39.0408,27.035,16,Dikili İtfaiye Müdürlüğü,39.0781367,26.8966623,12.6453
496,LOW,39.0408,27.185,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,7.4877
497,LOW,39.0408,27.245,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,8.6631
498,LOW,39.0408,27.305,33,Kınık İtfaiye,39.0883214,27.3742711,7.9806
499,LOW,39.0608,26.975,16,Dikili İtfaiye Müdürlüğü,39.0781367,26.8966623,7.0323
500,HIGH,39.0608,27.005,16,Dikili İtfaiye Müdürlüğü,39.0781367,26.8966623,9.5494
501,LOW,39.0608,27.095,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,9.9991
502,HIGH,39.0608,27.155,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,6.2051
503,LOW,39.0608,27.215,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,5.5374
504,HIGH,39.0608,27.245,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,6.8452
505,HIGH,39.0608,27.275,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,8.7441
506,LOW,39.0608,27.305,33,Kınık İtfaiye,39.0883214,27.3742711,6.7173
507,LOW,39.0808,26.915,16,Dikili İtfaiye Müdürlüğü,39.0781367,26.8966623,1.6103
508,LOW,39.0808,27.005,16,Dikili İtfaiye Müdürlüğü,39.0781367,26.8966623,9.3561
509,LOW,39.0808,27.035,16,Dikili İtfaiye Müdürlüğü,39.0781367,26.8966623,11.9446
510,LOW,39.0808,27.065,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,11.5111
511,LOW,39.0808,27.155,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,4.4949
512,LOW,39.0808,27.245,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,5.3437
513,LOW,39.0808,27.275,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,7.6256
514,LOW,39.0808,27.425,33,Kınık İtfaiye,39.0883214,27.3742711,4.4576
515,HIGH,39.0808,27.455,33,Kınık İtfaiye,39.0883214,27.3742711,7.0178
516,LOW,39.0808,27.485,33,Kınık İtfaiye,39.0883214,27.3742711,9.5937
517,LOW,39.1008,27.215,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,1.9901
518,LOW,39.1008,27.245,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,4.4883
519,LOW,39.1008,27.425,33,Kınık İtfaiye,39.0883214,27.3742711,4.5925
520,LOW,39.1008,27.455,33,Kınık İtfaiye,39.0883214,27.3742711,7.1037
521,LOW,39.1008,27.485,33,Kınık İtfaiye,39.0883214,27.3742711,9.656
522,LOW,39.1208,26.915,16,Dikili İtfaiye Müdürlüğü,39.0781367,26.8966623,5.0009
523,LOW,39.1208,27.035,16,Dikili İtfaiye Müdürlüğü,39.0781367,26.8966623,12.8457
524,LOW,39.1208,27.185,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,1.6322
525,LOW,39.1208,27.215,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,2.3337
526,LOW,39.1208,27.245,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,4.6504
527,HIGH,39.1208,27.275,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,7.1557
528,LOW,39.1208,27.305,33,Kınık İtfaiye,39.0883214,27.3742711,6.9835
529,LOW,39.1208,27.365,33,Kınık İtfaiye,39.0883214,27.3742711,3.699
530,LOW,39.1208,27.425,33,Kınık İtfaiye,39.0883214,27.3742711,5.6748
531,LOW,39.1208,27.455,33,Kınık İtfaiye,39.0883214,27.3742711,7.8464
532,LOW,39.1408,26.885,16,Dikili İtfaiye Müdürlüğü,39.0781367,26.8966623,7.0401
533,LOW,39.1408,27.245,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,5.7445
534,LOW,39.1408,27.275,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,7.91
535,LOW,39.1408,27.335,33,Kınık İtfaiye,39.0883214,27.3742711,6.7476
536,LOW,39.1408,27.365,33,Kınık İtfaiye,39.0883214,27.3742711,5.8899
537,LOW,39.1408,27.395,33,Kınık İtfaiye,39.0883214,27.3742711,6.1032
538,LOW,39.1408,27.425,33,Kınık İtfaiye,39.0883214,27.3742711,7.2943
539,LOW,39.1608,27.275,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,9.1556
540,HIGH,39.1608,27.425,33,Kınık İtfaiye,39.0883214,27.3742711,9.1707
541,LOW,39.1808,26.825,16,Dikili İtfaiye Müdürlüğü,39.0781367,26.8966623,12.9817
542,HIGH,39.1808,26.855,16,Dikili İtfaiye Müdürlüğü,39.0781367,26.8966623,11.9679
543,HIGH,39.1808,27.455,33,Kınık İtfaiye,39.0883214,27.3742711,12.4187
544,LOW,39.2008,27.365,33,Kınık İtfaiye,39.0883214,27.3742711,12.5326
545,LOW,39.2408,27.155,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,15.1625
546,LOW,39.2608,26.975,16,Dikili İtfaiye Müdürlüğü,39.0781367,26.8966623,21.4045
547,HIGH,39.3008,27.095,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,23.0872
548,LOW,39.3008,27.125,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,22.2643
549,LOW,39.3408,27.185,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,25.9201
550,LOW,39.3408,27.215,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,25.9736
551,HIGH,39.3408,27.275,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,26.8373
552,LOW,39.3608,27.305,6,Bergama OSB İtfaiye Grubu,39.1077938,27.1937707,29.7194
553,LOW,39.3608,27.335,33,Kınık İtfaiye,39.0883214,27.3742711,30.4865
